Version 4
SHEET 1 2764 1552
WIRE 656 224 528 224
WIRE 832 224 736 224
WIRE -480 240 -576 240
WIRE -432 240 -480 240
WIRE -304 240 -352 240
WIRE -240 240 -304 240
WIRE -160 240 -176 240
WIRE 928 272 928 256
WIRE 928 272 880 272
WIRE 928 288 928 272
WIRE 976 288 928 288
WIRE 560 320 528 320
WIRE -576 336 -576 320
WIRE -480 336 -480 320
WIRE -480 336 -576 336
WIRE -432 336 -480 336
WIRE -304 336 -304 320
WIRE -304 336 -432 336
WIRE -432 352 -432 336
WIRE 976 352 928 352
WIRE 528 368 528 320
WIRE 672 368 528 368
WIRE 880 368 880 272
WIRE 880 368 768 368
WIRE 816 400 768 400
WIRE 928 400 928 352
WIRE 976 400 928 400
WIRE 160 432 80 432
WIRE 256 432 240 432
WIRE 928 432 768 432
WIRE 928 432 928 400
WIRE 432 464 240 464
WIRE 528 464 528 368
WIRE 528 464 512 464
WIRE 672 464 656 464
WIRE 880 464 768 464
WIRE 80 480 80 432
WIRE 1056 480 1056 400
WIRE 1072 480 1056 480
WIRE 1344 480 1232 480
WIRE 160 496 128 496
WIRE 256 496 240 496
WIRE 656 512 656 464
WIRE 816 512 816 400
WIRE 816 512 656 512
WIRE 128 528 128 496
WIRE 160 528 128 528
WIRE 704 528 240 528
WIRE 816 528 816 512
WIRE 1072 528 960 528
WIRE -176 544 -304 544
WIRE -80 544 -176 544
WIRE 128 544 128 528
WIRE 128 544 0 544
WIRE -176 560 -176 544
WIRE 128 560 128 544
WIRE 160 560 128 560
WIRE 368 560 240 560
WIRE 704 560 704 528
WIRE 880 560 880 464
WIRE 880 560 704 560
WIRE -304 576 -304 544
WIRE 128 592 128 560
WIRE 160 592 128 592
WIRE 256 592 240 592
WIRE 368 592 368 560
WIRE 960 608 960 528
WIRE 976 608 960 608
WIRE -544 624 -544 544
WIRE 880 640 880 560
WIRE -176 672 -176 640
WIRE 1072 720 928 720
WIRE 1296 720 1232 720
WIRE 1840 752 1808 752
WIRE 1072 768 960 768
WIRE 1808 784 1808 752
WIRE 720 800 720 736
WIRE 720 800 688 800
WIRE 624 816 560 816
WIRE 1728 816 1728 640
WIRE 1840 816 1728 816
WIRE 2096 816 2064 816
WIRE -400 832 -544 832
WIRE 720 832 688 832
WIRE 736 832 720 832
WIRE 848 832 816 832
WIRE 848 848 848 832
WIRE 960 848 960 768
WIRE 976 848 960 848
WIRE 2096 848 2096 816
WIRE 2192 848 2096 848
WIRE 2224 848 2192 848
WIRE -544 864 -544 832
WIRE -400 880 -400 832
WIRE 1840 880 1584 880
WIRE 2096 880 2096 848
WIRE 2096 880 2064 880
WIRE 2192 880 2192 848
WIRE -1712 896 -1728 896
WIRE -1600 896 -1616 896
WIRE -1424 896 -1440 896
WIRE -1296 896 -1312 896
WIRE -1136 896 -1152 896
